,created_at,results
132,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'OPP-040-Procedure', 'sdk_element_title': 'Main Nature - Sub Type', 'sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='transport-service']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e6', 'test_data_id': '654557-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode', 'value': 'rail-s'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ef', 'test_data_id': '643146-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode', 'value': 'bus-s'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
133,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-PartFAContractingSystem', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
134,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-765-Part', 'sdk_element_title': 'Framework Agreement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']/cbc:ContractingSystemTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
135,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-PartDPSContractingSystem', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
136,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-766-Part', 'sdk_element_title': 'Dynamic Purchasing System', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']/cbc:ContractingSystemTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
137,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-PartReservedExecution', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
138,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-736-Part', 'sdk_element_title': 'Reserved Execution', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:ExecutionRequirementCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
139,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-PartDocAllOfficialLanguages', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:OfficialLanguages"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
140,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-PartDocOfficialLanguage', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:OfficialLanguages/cac:Language"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
141,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-708-Part', 'sdk_element_title': 'Documents Official Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:OfficialLanguages/cac:Language/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
142,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-PartDocAllNonOfficialLanguages', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NonOfficialLanguages"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
143,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-PartDocNonOfficialLanguage', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NonOfficialLanguages/cac:Language"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
144,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-737-Part', 'sdk_element_title': 'Documents Unofficial Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NonOfficialLanguages/cac:Language/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
145,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'OPT-070-Lot', 'sdk_element_title': 'Reserved Execution justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
146,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'OPP-035-Tender', 'sdk_element_title': 'Revenues Allocation of tickets sales code', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/text()='all-rev-tic']/efbc:TermCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
147,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-125(i)-Part-Scheme', 'sdk_element_title': 'Previous Planning Identifier Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
148,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-137-Part-Scheme', 'sdk_element_title': 'Purpose Lot Identifier Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
149,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-1501(n)-Contract-Scheme', 'sdk_element_title': 'Modification Previous Notice Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efbc:ChangedNoticeIdentifier/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
150,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-163-Tender-Language', 'sdk_element_title': 'Concession Value Description Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:ValueDescription/@languageID', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9dd', 'test_data_id': '571881-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:ValueDescription/languageID', 'value': 'ITA'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='val-con-des']) and efbc:ValueDescription/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
151,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-191-Tender-List', 'sdk_element_title': 'Country Origin Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin/efbc:AreaCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e7', 'test_data_id': '539823-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin/efbc:AreaCode/listName', 'value': 'country'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin/efbc:AreaCode/listName', 'value': 'country'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin/efbc:AreaCode/listName', 'value': 'country'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin/efbc:AreaCode/listName', 'value': 'country'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin/efbc:AreaCode/listName', 'value': 'country'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='cou-ori']) and efbc:AreaCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
152,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-200-Contract-List', 'sdk_element_title': 'Modification Reason Code Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9da', 'test_data_id': '607008-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode/listName', 'value': 'modification-justification'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9de', 'test_data_id': '616516-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode/listName', 'value': 'modification-justification'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9eb', 'test_data_id': '588659-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode/listName', 'value': 'modification-justification'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ed', 'test_data_id': '598960-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode/listName', 'value': 'modification-justification'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
153,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-201-Contract-Language', 'sdk_element_title': 'Modification Reason Description Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription/@languageID', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9da', 'test_data_id': '607008-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription/languageID', 'value': 'NLD'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9de', 'test_data_id': '616516-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription/languageID', 'value': 'NLD'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9eb', 'test_data_id': '588659-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription/languageID', 'value': 'FRA'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ed', 'test_data_id': '598960-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription/languageID', 'value': 'POL'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
154,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-202-Contract-Language', 'sdk_element_title': 'Modification Description Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription/@languageID', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9da', 'test_data_id': '607008-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription/languageID', 'value': 'NLD'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9de', 'test_data_id': '616516-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription/languageID', 'value': 'NLD'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9eb', 'test_data_id': '588659-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription/languageID', 'value': 'FRA'}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ed', 'test_data_id': '598960-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription/languageID', 'value': 'POL'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
155,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-21-Part-Language', 'sdk_element_title': 'Title Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Name/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
156,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-22-Part-Scheme', 'sdk_element_title': 'Internal Identifier Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
157,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-23-Part-List', 'sdk_element_title': 'Main Nature Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
158,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-24-Part-Language', 'sdk_element_title': 'Description Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Description/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
159,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-300-Part-Language', 'sdk_element_title': 'Additional Information Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Note/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
160,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-36-Part-Unit', 'sdk_element_title': 'Duration Period Unit', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure/@unitCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
161,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-5071-Part-List', 'sdk_element_title': 'Place Performance Country Subdivision Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
162,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-5141-Part-List', 'sdk_element_title': 'Place Performance Country Code Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
163,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-531-Part-List', 'sdk_element_title': 'Additional Nature (different from Main) Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
164,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-538-Part-List', 'sdk_element_title': 'Duration Other Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
165,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-728-Part-Language', 'sdk_element_title': 'Place Performance Additional Information Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
166,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-736-Part-List', 'sdk_element_title': 'Reserved Execution Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:ExecutionRequirementCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
167,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-765-Part-List', 'sdk_element_title': 'Framework Agreement Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']/cbc:ContractingSystemTypeCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
168,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-766-Part-List', 'sdk_element_title': 'Dynamic Purchasing System Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']/cbc:ContractingSystemTypeCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
169,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-780-Tender-Language', 'sdk_element_title': 'Tender Payment Value Additional Information Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PaidAmountDescription/@languageID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
170,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-781-Lot-Language', 'sdk_element_title': 'Duration Additional Information Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:Description/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
171,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'OPP-021-Contract-Language', 'sdk_element_title': 'Used asset Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList/efac:Asset/efbc:AssetDescription/@languageID', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ef', 'test_data_id': '643146-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList/efac:Asset/efbc:AssetDescription/languageID', 'value': 'DEU'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
